image_id,count
008000.png,19
008001.png,15
008002.png,7
008003.png,9
008004.png,8
008005.png,7
008006.png,5
008007.png,5
008008.png,8
008009.png,3
008010.png,17
008011.png,14
008012.png,14
008013.png,16
008014.png,3
008015.png,5
008016.png,5
008017.png,20
008018.png,11
008019.png,13
008020.png,9
008021.png,22
008022.png,8
008023.png,12
008024.png,12
008025.png,11
008026.png,9
008027.png,9
008028.png,11
008029.png,13
008030.png,4
008031.png,13
008032.png,6
008033.png,10
008034.png,15
008035.png,10
008036.png,5
008037.png,15
008038.png,17
008039.png,9
008040.png,10
008041.png,11
008042.png,14
008043.png,6
008044.png,9
008045.png,11
008046.png,6
008047.png,14
008048.png,18
008049.png,5
008050.png,2
008051.png,14
008052.png,13
008053.png,16
008054.png,10
008055.png,19
008056.png,10
008057.png,2
008058.png,5
008059.png,13
008060.png,18
008061.png,13
008062.png,6
008063.png,9
008064.png,3
008065.png,22
008066.png,11
008067.png,11
008068.png,12
008069.png,11
008070.png,13
008071.png,11
008072.png,4
008073.png,21
008074.png,22
008075.png,10
008076.png,14
008077.png,9
008078.png,3
008079.png,17
008080.png,7
008081.png,14
008082.png,17
008083.png,14
008084.png,8
008085.png,24
008086.png,7
008087.png,12
008088.png,11
008089.png,9
008090.png,15
008091.png,6
008092.png,8
008093.png,18
008094.png,10
008095.png,9
008096.png,19
008097.png,17
008098.png,12
008099.png,10
008100.png,14
008101.png,6
008102.png,14
008103.png,4
008104.png,10
008105.png,20
008106.png,8
008107.png,13
008108.png,19
008109.png,20
008110.png,6
008111.png,8
008112.png,15
008113.png,2
008114.png,18
008115.png,8
008116.png,6
008117.png,7
008118.png,9
008119.png,17
008120.png,12
008121.png,14
008122.png,10
008123.png,16
008124.png,13
008125.png,21
008126.png,8
008127.png,10
008128.png,13
008129.png,12
008130.png,4
008131.png,5
008132.png,11
008133.png,1
008134.png,13
008135.png,9
008136.png,17
008137.png,13
008138.png,7
008139.png,11
008140.png,9
008141.png,10
008142.png,18
008143.png,8
008144.png,16
008145.png,15
008146.png,12
008147.png,13
008148.png,20
