image_id,class
012000.png,0
012001.png,1
012002.png,2
012003.png,3
012004.png,0
012005.png,1
012006.png,2
012007.png,3
012008.png,0
012009.png,1
012010.png,2
012011.png,3
012012.png,0
012013.png,1
012014.png,2
012015.png,3
012016.png,0
012017.png,1
012018.png,2
012019.png,3
012020.png,0
012021.png,1
012022.png,2
012023.png,3
012024.png,0
012025.png,1
012026.png,2
012027.png,3
012028.png,0
012029.png,1
012030.png,2
012031.png,3
012032.png,0
012033.png,1
012034.png,2
012035.png,3
012036.png,0
012037.png,1
012038.png,2
012039.png,3
012040.png,0
012041.png,1
012042.png,2
012043.png,3
012044.png,0
012045.png,1
012046.png,2
012047.png,3
012048.png,0
012049.png,1
012050.png,2
012051.png,3
012052.png,0
012053.png,1
012054.png,2
012055.png,3
012056.png,0
012057.png,1
012058.png,2
012059.png,3
012060.png,0
012061.png,1
012062.png,2
012063.png,3
012064.png,0
012065.png,1
012066.png,2
012067.png,3
012068.png,0
012069.png,1
012070.png,2
012071.png,3
012072.png,0
012073.png,1
012074.png,2
012075.png,3
012076.png,0
012077.png,1
012078.png,2
012079.png,3
012080.png,0
012081.png,1
012082.png,2
012083.png,3
012084.png,0
012085.png,1
012086.png,2
012087.png,3
012088.png,0
012089.png,1
012090.png,2
012091.png,3
012092.png,0
012093.png,1
012094.png,2
012095.png,3
012096.png,0
012097.png,1
012098.png,2
012099.png,3
012100.png,0
012101.png,1
012102.png,2
012103.png,3
012104.png,0
012105.png,1
012106.png,2
012107.png,3
012108.png,0
012109.png,1
012110.png,2
012111.png,3
012112.png,0
012113.png,1
012114.png,2
012115.png,3
012116.png,0
012117.png,1
012118.png,2
012119.png,3
012120.png,0
012121.png,1
012122.png,2
012123.png,3
012124.png,0
012125.png,1
012126.png,2
012127.png,3
012128.png,0
012129.png,1
012130.png,2
012131.png,3
012132.png,0
012133.png,1
012134.png,2
012135.png,3
012136.png,0
012137.png,1
012138.png,2
012139.png,3
012140.png,0
012141.png,1
012142.png,2
012143.png,3
012144.png,0
012145.png,1
012146.png,2
012147.png,3
012148.png,0
012149.png,1
012150.png,2
012151.png,3
012152.png,0
012153.png,1
012154.png,2
012155.png,3
012156.png,0
012157.png,1
012158.png,2
012159.png,3
012160.png,0
012161.png,1
012162.png,2
012163.png,3
012164.png,0
012165.png,1
012166.png,2
012167.png,3
012168.png,0
012169.png,1
012170.png,2
012171.png,3
012172.png,0
012173.png,1
012174.png,2
012175.png,3
012176.png,0
012177.png,1
012178.png,2
012179.png,3
012180.png,0
012181.png,1
012182.png,2
012183.png,3
012184.png,0
012185.png,1
012186.png,2
012187.png,3
012188.png,0
012189.png,1
012190.png,2
012191.png,3
012192.png,0
012193.png,1
012194.png,2
012195.png,3
012196.png,0
012197.png,1
012198.png,2
012199.png,3
012200.png,0
012201.png,1
012202.png,2
012203.png,3
012204.png,0
012205.png,1
012206.png,2
012207.png,3
012208.png,0
012209.png,1
012210.png,2
012211.png,3
012212.png,0
012213.png,1
012214.png,2
012215.png,3
012216.png,0
012217.png,1
012218.png,2
012219.png,3
012220.png,0
012221.png,1
012222.png,2
012223.png,3
012224.png,0
012225.png,1
012226.png,2
012227.png,3
012228.png,0
012229.png,1
012230.png,2
012231.png,3
012232.png,0
012233.png,1
012234.png,2
012235.png,3
012236.png,0
012237.png,1
012238.png,2
012239.png,3
012240.png,0
012241.png,1
012242.png,2
012243.png,3
012244.png,0
012245.png,1
012246.png,2
012247.png,3
012248.png,0
012249.png,1
012250.png,2
012251.png,3
012252.png,0
012253.png,1
012254.png,2
012255.png,3
012256.png,0
012257.png,1
012258.png,2
012259.png,3
012260.png,0
012261.png,1
012262.png,2
012263.png,3
012264.png,0
012265.png,1
012266.png,2
012267.png,3
012268.png,0
012269.png,1
012270.png,2
012271.png,3
012272.png,0
012273.png,1
012274.png,2
012275.png,3
012276.png,0
012277.png,1
012278.png,2
012279.png,3
012280.png,0
012281.png,1
012282.png,2
012283.png,3
012284.png,0
012285.png,1
012286.png,2
012287.png,3
012288.png,0
012289.png,1
012290.png,2
012291.png,3
012292.png,0
012293.png,1
012294.png,2
012295.png,3
012296.png,0
012297.png,1
012298.png,2
012299.png,3
012300.png,0
012301.png,1
012302.png,2
012303.png,3
012304.png,0
012305.png,1
012306.png,2
012307.png,3
012308.png,0
012309.png,1
012310.png,2
012311.png,3
012312.png,0
012313.png,1
012314.png,2
012315.png,3
012316.png,0
012317.png,1
012318.png,2
012319.png,3
012320.png,0
012321.png,1
012322.png,2
012323.png,3
012324.png,0
012325.png,1
012326.png,2
012327.png,3
012328.png,0
012329.png,1
012330.png,2
012331.png,3
012332.png,0
012333.png,1
012334.png,2
012335.png,3
012336.png,0
012337.png,1
012338.png,2
012339.png,3
012340.png,0
012341.png,1
012342.png,2
012343.png,3
012344.png,0
012345.png,1
012346.png,2
012347.png,3
012348.png,0
012349.png,1
012350.png,2
012351.png,3
012352.png,0
012353.png,1
012354.png,2
012355.png,3
012356.png,0
012357.png,1
012358.png,2
012359.png,3
012360.png,0
012361.png,1
012362.png,2
012363.png,3
012364.png,0
012365.png,1
012366.png,2
012367.png,3
012368.png,0
012369.png,1
012370.png,2
012371.png,3
012372.png,0
012373.png,1
012374.png,2
012375.png,3
012376.png,0
012377.png,1
012378.png,2
012379.png,3
012380.png,0
012381.png,1
012382.png,2
012383.png,3
012384.png,0
012385.png,1
012386.png,2
012387.png,3
012388.png,0
012389.png,1
012390.png,2
012391.png,3
012392.png,0
012393.png,1
012394.png,2
012395.png,3
012396.png,0
012397.png,1
012398.png,2
012399.png,3
012400.png,0
012401.png,1
012402.png,2
012403.png,3
012404.png,0
012405.png,1
012406.png,2
012407.png,3
012408.png,0
012409.png,1
012410.png,2
012411.png,3
012412.png,0
012413.png,1
012414.png,2
012415.png,3
012416.png,0
012417.png,1
012418.png,2
012419.png,3
012420.png,0
012421.png,1
012422.png,2
012423.png,3
012424.png,0
012425.png,1
012426.png,2
012427.png,3
012428.png,0
012429.png,1
012430.png,2
012431.png,3
012432.png,0
012433.png,1
012434.png,2
012435.png,3
012436.png,0
012437.png,1
012438.png,2
012439.png,3
012440.png,0
012441.png,1
012442.png,2
012443.png,3
012444.png,0
012445.png,1
012446.png,2
012447.png,3
012448.png,0
012449.png,1
012450.png,2
012451.png,3
012452.png,0
012453.png,1
012454.png,2
012455.png,3
012456.png,0
012457.png,1
012458.png,2
012459.png,3
012460.png,0
012461.png,1
012462.png,2
012463.png,3
012464.png,0
012465.png,1
012466.png,2
012467.png,3
012468.png,0
012469.png,1
012470.png,2
012471.png,3
012472.png,0
012473.png,1
012474.png,2
012475.png,3
012476.png,0
012477.png,1
012478.png,2
012479.png,3
012480.png,0
012481.png,1
012482.png,2
012483.png,3
012484.png,0
012485.png,1
012486.png,2
012487.png,3
012488.png,0
012489.png,1
012490.png,2
012491.png,3
012492.png,0
012493.png,1
012494.png,2
012495.png,3
012496.png,0
012497.png,1
012498.png,2
012499.png,3
012500.png,0
012501.png,1
012502.png,2
012503.png,3
012504.png,0
012505.png,1
012506.png,2
012507.png,3
012508.png,0
012509.png,1
012510.png,2
012511.png,3
012512.png,0
012513.png,1
012514.png,2
012515.png,3
012516.png,0
012517.png,1
012518.png,2
012519.png,3
012520.png,0
012521.png,1
012522.png,2
012523.png,3
012524.png,0
012525.png,1
012526.png,2
012527.png,3
012528.png,0
012529.png,1
012530.png,2
012531.png,3
012532.png,0
012533.png,1
012534.png,2
012535.png,3
012536.png,0
012537.png,1
012538.png,2
012539.png,3
012540.png,0
012541.png,1
012542.png,2
012543.png,3
012544.png,0
012545.png,1
012546.png,2
012547.png,3
012548.png,0
012549.png,1
012550.png,2
012551.png,3
012552.png,0
012553.png,1
012554.png,2
012555.png,3
012556.png,0
012557.png,1
012558.png,2
012559.png,3
012560.png,0
012561.png,1
012562.png,2
012563.png,3
012564.png,0
012565.png,1
012566.png,2
012567.png,3
012568.png,0
012569.png,1
012570.png,2
012571.png,3
012572.png,0
012573.png,1
012574.png,2
012575.png,3
012576.png,0
012577.png,1
012578.png,2
012579.png,3
012580.png,0
012581.png,1
012582.png,2
012583.png,3
012584.png,0
012585.png,1
012586.png,2
012587.png,3
012588.png,0
012589.png,1
012590.png,2
012591.png,3
012592.png,0
012593.png,1
012594.png,2
012595.png,3
012596.png,0
012597.png,1
012598.png,2
012599.png,3
012600.png,0
012601.png,1
012602.png,2
012603.png,3
012604.png,0
012605.png,1
012606.png,2
012607.png,3
012608.png,0
012609.png,1
012610.png,2
012611.png,3
012612.png,0
012613.png,1
012614.png,2
012615.png,3
012616.png,0
012617.png,1
012618.png,2
012619.png,3
012620.png,0
012621.png,1
012622.png,2
012623.png,3
012624.png,0
012625.png,1
012626.png,2
012627.png,3
012628.png,0
012629.png,1
012630.png,2
012631.png,3
012632.png,0
012633.png,1
012634.png,2
012635.png,3
012636.png,0
012637.png,1
012638.png,2
012639.png,3
012640.png,0
012641.png,1
012642.png,2
012643.png,3
012644.png,0
012645.png,1
012646.png,2
012647.png,3
012648.png,0
012649.png,1
012650.png,2
012651.png,3
012652.png,0
012653.png,1
012654.png,2
012655.png,3
012656.png,0
012657.png,1
012658.png,2
012659.png,3
012660.png,0
012661.png,1
012662.png,2
012663.png,3
012664.png,0
012665.png,1
012666.png,2
012667.png,3
012668.png,0
012669.png,1
012670.png,2
012671.png,3
012672.png,0
012673.png,1
012674.png,2
012675.png,3
012676.png,0
012677.png,1
012678.png,2
012679.png,3
012680.png,0
012681.png,1
012682.png,2
012683.png,3
012684.png,0
012685.png,1
012686.png,2
012687.png,3
012688.png,0
012689.png,1
012690.png,2
012691.png,3
012692.png,0
012693.png,1
